4D 5A 90 00 03 00 00 00 04 00 00 00 FF FF 00 00 
B8 00 00 00 00 00 00 00 40 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00
0E 1F BA 0E 00 B4 09 CD 21 B8 01 4C CD 21 54 68 
69 73 20 70 72 6F 67 72 61 6D 20 63 61 6E 6E 6F
74 20 62 65 20 72 75 6E 20 69 6E 20 44 4F 53 20 
6D 6F 64 65 2E 0D 0D 0A 24 00 00 00 00 00 00 00
FA 52 8D 4C BE 33 E3 1F BE 33 E3 1F BE 33 E3 1F 
B7 4B 70 1F B4 33 E3 1F 6B 5E E2 1E BD 33 E3 1F
6B 5E E6 1E AD 33 E3 1F 6B 5E E7 1E B2 33 E3 1F 
6B 5E E0 1E BF 33 E3 1F E5 5B E2 1E BC 33 E3 1F
BE 33 E2 1F 91 33 E3 1F 25 5D EA 1E BF 33 E3 1F 
25 5D 1C 1F BF 33 E3 1F 25 5D E1 1E BF 33 E3 1F
52 69 63 68 BE 33 E3 1F 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
50 45 00 00 4C 01 05 00 20 66 3C 5E 00 00 00 00 
00 00 00 00 E0 00 02 01 0B 01 0E 18 00 0E 00 00
00 14 00 00 00 00 00 00 B2 12 00 00 00 10 00 00 
00 20 00 00 00 00 46 00 00 10 00 00 00 02 00 00
06 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 
00 60 00 00 00 04 00 00 00 00 00 00 03 00 40 81
00 00 10 00 00 10 00 00 00 00 10 00 00 10 00 00 
00 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00
4C 25 00 00 A0 00 00 00 00 40 00 00 E0 01 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 50 00 00 54 01 00 00 20 21 00 00 70 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 90 21 00 00 40 00 00 00 
00 00 00 00 00 00 00 00 00 20 00 00 C4 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 2E 74 65 78 74 00 00 00
FC 0C 00 00 00 10 00 00 00 0E 00 00 00 04 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 20 00 00 60
2E 72 64 61 74 61 00 00 D6 0A 00 00 00 20 00 00 
00 0C 00 00 00 12 00 00 00 00 00 00 00 00 00 00
00 00 00 00 40 00 00 40 2E 64 61 74 61 00 00 00 
88 03 00 00 00 30 00 00 00 02 00 00 00 1E 00 00
00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 C0 
2E 72 73 72 63 00 00 00 E0 01 00 00 00 40 00 00
00 02 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 40 00 00 40 2E 72 65 6C 6F 63 00 00
54 01 00 00 00 50 00 00 00 02 00 00 00 22 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 40 00 00 42

